Source,Target
127,112
127,57
62,127
89,18
193,127
75,127
127,62
55,10
164,127
175,127
55,217
194,89
127,64
127,62
89,221
151,127
221,89
227,55
175,89
114,127
89,227
227,55
194,127
70,127
55,112
112,89
127,35
148,127
127,70
266,127
89,139
139,127
58,89
169,127
265,127
127,265
57,89
89,150
150,127
127,266
70,127
89,58
127,198
40,55
89,40
30,127
131,55
221,127
233,89
89,233
62,127
55,223
223,89
127,70
127,179
127,162
113,127
179,127
55,184
184,89
127,65
127,193
55,223
57,89
265,127
127,193
193,127
12,127
128,127
164,89
55,114
114,127
127,15
15,127
179,127
127,233
89,223
55,271
271,127
244,127
64,127
113,127
67,127
55,131
150,127
138,127
71,55
89,71
186,89
127,193
89,25
127,221
179,127
221,127
38,127
127,38
89,193
193,127
127,197
42,55
206,55
127,169
55,216
216,89
131,89
158,127
18,89
18,127
89,67
127,8
194,127
71,127
40,89
55,40
40,55
89,40
109,127
127,149
164,127
127,164
127,194
127,35
35,127
127,164
127,271
173,55
89,71
89,169
169,127
127,71
169,89
26,127
55,21
21,55
55,10
164,127
127,131
131,89
10,55
89,10
127,30
39,55
127,109
127,3
35,127
210,127
174,55
173,55
194,127
127,113
127,113
89,173
127,75
89,113
128,127
3,127
55,42
30,127
55,197
127,221
221,127
127,128
89,57
89,223
42,55
10,89
55,10
55,112
42,89
55,42
57,127
55,114
114,89
55,254
254,127
127,124
57,89
112,55
55,175
175,127
55,254
254,89
89,194
194,127
26,89
42,55
89,42
26,127
127,158
26,127
89,57
89,80
89,223
223,55
127,193
89,254
71,127
55,42
55,173
127,202
109,127
55,186
186,89
70,127
42,55
127,128
55,152
89,239
127,18
152,55
55,71
71,89
3,127
244,127
127,35
84,127
55,173
89,71
124,127
89,271
89,164
138,127
89,80
127,266
89,254
254,55
89,173
173,55
266,127
89,265
64,127
127,150
150,89
70,127
127,151
127,84
55,164
127,265
265,127
127,275
127,162
89,233
127,84
127,178
127,248
248,127
67,89
127,148
148,127
211,127
89,58
15,127
55,15
127,148
127,211
58,89
221,127
112,55
55,112
127,202
202,127
127,151
89,223
223,55
89,221
127,221
127,254
254,89
155,127
169,127
127,170
169,127
127,233
233,127
30,127
57,127
151,127
138,127
127,57
89,114
114,55
127,162
162,127
109,127
127,263
263,127
127,30
127,44
44,127
127,30
89,67
149,127
113,89
127,79
55,39
127,64
127,109
89,164
164,55
198,127
114,89
151,127
223,127
89,57
127,128
55,239
239,89
26,127
127,128
127,3
127,3
3,127
57,89
139,127
127,139
55,223
223,89
30,127
139,127
127,210
127,194
194,127
55,206
55,239
239,127
55,227
227,89
233,89
271,55
55,227
127,67
254,89
127,164
67,127
127,109
38,127
89,113
89,25
25,89
113,89
55,186
266,127
80,89
239,89
170,127
55,206
223,127
30,127
89,30
55,57
55,173
173,89
233,89
70,127
206,55
164,127
127,51
51,127
127,179
89,139
109,127
89,80
193,89
89,194
127,151
162,127
127,70
89,254
254,127
139,89
30,89
127,79
265,127
127,265
127,51
30,89
127,30
127,275
275,89
89,186
127,26
51,127
55,1
55,175
175,127
51,127
127,51
79,127
254,89
127,131
131,89
57,127
55,164
127,211
127,70
89,131
131,55
127,194
127,139
127,233
186,89
55,39
211,127
127,131
26,127
89,26
57,127
127,70
127,169
131,127
89,275
275,127
89,175
114,127
67,127
127,67
64,127
239,55
55,239
127,197
128,127
127,57
265,89
57,127
55,1
1,55
233,127
114,55
127,114
127,151
70,127
30,127
89,30
173,55
197,127
70,127
89,112
112,127
89,164
164,55
127,210
210,127
109,127
275,127
197,127
127,26
127,158
89,175
175,55
1,55
55,1
223,89
89,223
275,127
127,64
127,38
38,127
80,89
89,164
79,127
89,57
127,265
89,114
127,223
89,131
131,127
62,127
169,127
175,89
164,55
127,151
55,71
127,26
71,55
127,170
89,239
239,55
89,113
127,70
169,127
127,109
113,89
211,127
127,211
70,127
127,139
139,127
89,40
40,89
127,84
84,127
89,254
64,127
128,127
89,67
170,127
211,127
127,211
193,127
127,75
75,127
127,244
127,57
223,55
158,127
127,65
114,89
67,89
127,38
38,127
127,197
30,89
89,30
127,124
127,164
89,155
127,84
89,26
84,127
223,89
25,89
89,254
151,127
10,55
55,10
67,89
3,127
127,138
71,89
89,112
112,55
127,113
127,273
127,198
273,127
127,75
3,127
127,193
193,127
55,174
1,55
67,89
75,127
127,223
65,127
127,265
265,127
127,265
265,127
207,127
127,128
127,275
127,244
127,169
89,164
271,89
127,64
128,127
127,179
12,127
127,3
127,170
127,186
138,127
127,15
15,127
127,114
127,26
89,30
127,70
162,127
70,127
127,138
127,138
127,266
164,55
58,89
89,173
55,173
71,55
127,71
151,127
127,207
127,164
164,127
127,175
217,55
55,259
259,89
71,89
124,127
158,127
89,169
175,127
198,89
175,127
179,127
55,227
227,89
197,127
55,175
175,89
254,89
89,67
127,175
175,127
55,71
71,127
89,186
127,194
89,186
186,55
127,30
30,89
84,127
127,70
127,62
127,112
58,89
55,42
127,138
3,127
127,207
207,127
139,127
198,127
127,151
151,127
112,55
127,151
127,12
3,127
127,3
164,89
89,227
227,55
127,194
194,89
186,127
151,127
112,127
127,70
127,194
89,239
239,55
73,55
169,89
202,127
170,127
89,39
89,51
127,124
39,89
89,80
127,35
35,127
89,169
127,169
169,89
26,89
127,26
127,175
175,55
80,89
127,186
89,131
131,127
89,57
175,55
127,12
127,114
127,62
127,3
12,127
186,127
89,184
184,55
70,127
127,271
271,55
35,127
10,55
127,70
89,80
39,55
44,89
124,127
186,55
127,169
89,186
57,89
186,89
127,169
55,175
89,58
89,114
127,230
30,89
127,30
127,175
175,55
230,127
127,186
89,175
89,58
80,89
127,109
30,127
127,164
127,151
164,127
127,193
62,127
173,89
127,30
89,44
127,26
127,3
164,127
194,127
65,127
127,164
26,127
127,57
89,198
80,89
89,80
233,127
57,89
265,127
127,265
57,55
51,89
89,51
223,89
89,57
89,57
55,112
112,89
89,216
216,55
127,75
127,239
239,89
127,175
75,127
89,271
271,127
127,139
139,89
127,164
164,89
89,131
131,127
57,89
127,155
89,259
259,55
55,112
127,266
194,89
44,89
89,51
127,179
187,127
127,187
127,38
89,44
164,127
127,139
89,30
127,221
221,89
127,150
127,67
3,127
266,127
127,12
58,89
1,57
1,197
15,57
15,126
15,126
15,197
16,197
16,197
16,197
16,197
17,57
17,57
17,57
17,197
17,207
17,207
17,207
21,57
21,126
23,207
23,207
23,207
26,57
26,57
26,57
26,57
26,197
30,57
30,57
30,197
32,126
39,126
40,126
40,197
40,197
40,197
41,207
41,207
41,207
41,207
44,126
44,126
44,126
44,126
44,197
44,197
44,197
44,197
44,197
45,197
45,197
51,57
51,57
51,197
51,197
51,197
53,197
53,197
53,197
53,197
53,197
55,57
55,126
55,126
55,126
55,197
57,1
57,15
57,17
57,17
57,17
57,21
57,26
57,26
57,26
57,26
57,30
57,30
57,51
57,51
57,55
57,89
57,89
57,94
57,113
57,113
57,113
57,126
57,126
57,126
57,126
57,126
57,126
57,126
57,127
57,130
57,164
57,166
57,166
57,166
57,169
57,169
57,169
57,169
57,169
57,197
57,197
57,198
57,232
57,232
57,232
57,233
57,239
57,239
57,239
57,254
57,254
61,74
62,74
62,74
62,74
62,197
62,207
62,207
62,207
62,207
63,74
63,74
63,74
63,74
63,74
68,197
68,197
71,197
71,197
74,61
74,62
74,62
74,62
74,63
74,63
74,63
74,63
74,63
74,78
74,78
74,78
74,78
74,78
74,78
74,81
74,81
74,81
74,103
74,103
74,107
74,107
74,107
74,107
74,107
74,107
74,188
74,188
74,188
74,188
74,207
74,218
74,218
74,218
74,218
74,224
74,224
74,232
78,74
78,74
78,74
78,74
78,74
78,74
78,207
78,207
79,197
79,197
79,197
79,197
79,207
79,207
80,126
80,197
80,197
81,74
81,74
81,74
84,207
84,207
84,207
89,57
89,57
89,126
89,126
89,197
93,145
93,145
93,207
93,207
93,207
93,207
94,57
96,207
96,207
96,207
96,207
100,197
100,197
102,197
102,197
103,74
103,74
107,74
107,74
107,74
107,74
107,74
107,74
107,207
107,207
107,207
110,197
110,197
110,197
112,197
112,197
112,197
113,57
113,57
113,57
114,126
114,126
120,135
120,135
120,135
120,135
120,135
120,135
120,135
120,135
120,135
120,135
120,142
120,142
120,142
120,142
120,142
120,142
120,142
120,142
120,154
120,154
120,154
120,154
120,154
120,154
120,192
120,192
120,192
120,192
120,192
120,192
120,192
124,126
124,126
126,15
126,17
126,21
126,32
126,39
126,40
126,44
126,44
126,44
126,44
126,44
126,55
126,55
126,55
126,57
126,57
126,57
126,57
126,57
126,57
126,80
126,89
126,89
126,114
126,114
126,124
126,124
126,139
126,139
126,139
126,140
126,140
126,140
126,152
126,152
126,152
126,164
126,166
126,166
126,166
126,173
126,173
126,193
126,198
126,198
126,206
126,206
126,210
126,210
126,216
126,217
126,217
126,221
126,221
126,226
126,226
126,226
126,233
126,259
126,271
126,271
127,57
127,207
128,207
128,207
130,57
135,120
135,120
135,120
135,120
135,120
135,120
135,120
135,120
135,120
135,120
139,126
139,126
139,126
139,197
140,126
140,126
140,126
142,120
142,120
142,120
142,120
142,120
142,120
142,120
142,120
144,197
145,93
145,93
145,231
145,234
147,207
147,207
152,126
152,126
152,126
153,207
153,207
153,207
153,207
154,120
154,120
154,120
154,120
154,120
154,120
163,197
163,197
164,57
164,74
164,126
166,57
166,57
166,57
166,126
166,126
166,126
166,197
166,197
169,57
169,57
169,57
169,57
169,57
169,207
169,207
173,126
173,126
175,197
175,197
177,197
177,197
177,197
183,207
183,207
183,207
184,197
184,197
184,197
188,74
188,74
188,74
188,74
191,207
191,207
192,120
192,120
192,120
192,120
192,120
192,120
192,120
193,197
193,197
194,207
196,207
197,1
197,15
197,15
197,16
197,16
197,16
197,16
197,26
197,30
197,40
197,40
197,40
197,44
197,44
197,44
197,44
197,45
197,45
197,51
197,51
197,51
197,53
197,53
197,53
197,53
197,53
197,55
197,57
197,57
197,57
197,62
197,68
197,68
197,71
197,71
197,79
197,79
197,79
197,79
197,80
197,80
197,89
197,100
197,100
197,102
197,102
197,110
197,110
197,110
197,112
197,112
197,112
197,139
197,144
197,163
197,163
197,164
197,166
197,166
197,175
197,175
197,177
197,177
197,177
197,184
197,184
197,184
197,193
197,198
197,198
197,198
197,210
197,221
197,221
197,227
197,233
197,233
197,235
197,235
197,235
197,235
197,252
197,259
197,259
197,267
197,271
198,57
198,126
198,126
198,126
198,197
198,197
206,126
206,126
207,17
207,17
207,17
207,23
207,23
207,23
207,41
207,41
207,41
207,41
207,62
207,62
207,62
207,62
207,74
207,78
207,78
207,79
207,79
207,84
207,84
207,84
207,93
207,93
207,93
207,93
207,96
207,96
207,96
207,96
207,107
207,107
207,107
207,127
207,128
207,128
207,147
207,147
207,153
207,153
207,153
207,153
207,169
207,169
207,183
207,183
207,183
207,191
207,191
207,194
207,196
207,215
207,215
207,215
207,215
207,215
207,225
207,225
207,232
207,232
207,232
207,232
207,234
207,234
207,234
207,234
207,236
207,236
207,248
207,251
207,251
207,260
207,260
207,266
207,266
207,266
207,266
207,266
207,266
207,266
207,266
207,266
207,277
207,277
207,277
207,277
207,277
210,126
210,126
210,126
215,207
215,207
215,207
215,207
215,207
216,126
217,126
217,197
218,74
218,74
218,74
218,74
221,126
221,197
221,197
221,197
224,74
224,74
225,207
225,207
226,126
226,126
226,126
227,126
231,145
232,57
232,57
232,57
232,126
232,207
232,207
232,207
232,207
233,57
233,126
233,197
233,197
234,145
234,207
234,207
234,207
234,207
235,197
235,197
235,197
235,197
236,207
236,207
239,57
239,57
239,57
248,207
251,207
251,207
252,197
254,57
254,57
259,197
259,197
259,197
260,207
260,207
266,207
266,207
266,207
266,207
266,207
266,207
266,207
266,207
266,207
267,197
271,126
271,126
271,197
277,207
277,207
277,207
277,207
277,207
80,221
221,80
80,221
221,80
80,221
80,221
221,80
186,57
99,80
57,186
186,73
186,73
169,254
58,169
169,26
169,58
73,186
186,73
73,186
80,110
73,186
186,184
80,58
80,216
216,80
175,80
112,186
186,112
186,100
175,80
80,175
112,186
80,175
80,112
186,194
80,144
144,80
80,30
80,210
164,80
80,164
198,80
100,186
186,215
215,186
169,30
254,169
80,197
206,80
80,206
186,194
194,186
80,175
206,80
80,184
206,80
206,80
80,206
80,206
186,100
186,112
77,186
67,210
210,67
57,67
67,57
206,140
221,32
221,67
32,206
67,206
67,30
206,67
30,67
67,206
206,32
32,221
67,186
67,10
10,67
67,10
140,126
26,67
67,198
67,26
140,58
198,67
67,79
67,221
67,55
67,15
15,67
17,15
15,113
80,140
140,80
67,32
140,80
67,89
164,67
67,197
112,67
58,67
67,233
235,67
67,42
67,233
71,67
15,167
167,15
140,30
30,140
152,67
51,152
80,67
140,223
67,30
15,89
67,184
55,67
221,67
15,49
206,15
67,80
127,67
140,206
25,140
140,25
126,140
140,126
164,67
55,140
140,55
55,140
140,55
55,140
67,187
210,67
140,55
26,152
67,164
67,71
67,152
187,67
51,152
152,223
16,67
152,67
67,79
173,67
25,140
67,125
184,67
51,67
152,221
42,67
67,127
216,67
152,26
51,67
67,100
221,152
67,53
26,152
67,173
113,67
67,254
206,67
67,206
150,67
15,271
67,210
232,67
67,51
197,67
221,32
67,165
263,67
73,124
150,73
140,254
152,113
67,73
112,67
67,125
233,67
73,124
232,67
67,17
113,67
17,67
67,164
51,152
67,221
100,67
67,263
67,263
67,186
263,67
152,221
67,221
216,67
210,15
152,271
140,40
221,152
79,67
53,67
67,259
131,67
152,51
164,67
152,221
223,152
140,42
67,89
79,67
67,197
89,67
223,152
223,152
152,223
139,67
89,67
67,73
152,233
15,210
26,15
152,223
233,67
30,67
67,152
140,254
216,140
221,140
67,75
206,67
186,67
67,131
216,67
80,67
67,53
239,15
15,239
179,15
239,15
15,239
140,197
67,112
15,17
113,15
138,73
164,67
67,112
139,67
58,67
221,152
114,152
67,89
150,152
10,67
67,194
80,140
67,124
67,152
67,127
125,67
67,58
206,67
114,152
51,152
152,150
16,67
67,10
67,216
194,67
65,67
67,127
73,67
152,51
259,67
67,73
40,140
254,140
67,89
15,113
254,15
67,232
89,67
254,140
15,26
89,15
139,152
152,114
67,80
165,67
152,67
51,67
67,235
67,97
239,67
15,49
124,15
152,114
221,32
67,112
254,67
67,150
126,67
30,140
140,30
210,140
140,210
113,152
67,139
67,44
73,67
221,140
221,140
67,32
32,67
206,32
32,206
206,32
32,206
206,32
206,32
32,206
25,32
32,206
26,67
140,221
40,140
140,73
53,67
67,139
80,140
25,32
32,140
67,126
79,67
152,58
67,197
140,32
197,140
67,232
67,19
197,67
140,197
271,152
152,271
67,140
19,67
67,197
140,67
221,152
42,67
140,25
140,58
221,152
140,221
221,152
186,140
32,73
73,32
67,206
75,67
67,152
32,73
73,32
67,150
32,73
73,32
32,73
73,32
32,73
73,32
32,73
73,32
10,67
67,100
197,140
206,67
127,67
67,164
67,216
152,67
113,152
152,221
233,152
113,152
58,140
67,253
89,67
67,42
152,113
73,140
140,73
140,75
73,140
152,26
58,67
32,67
73,140
67,173
100,67
139,152
152,233
32,25
221,32
152,113
20,67
67,51
32,221
223,140
210,67
197,67
67,26
67,20
32,221
233,152
67,239
186,67
42,140
32,58
73,138
140,73
32,221
67,216
127,67
152,150
150,152
67,53
125,67
140,80
140,40
58,152
67,113
73,32
124,73
152,221
21,140
140,21
15,254
271,15
32,25
152,51
51,152
126,140
140,216
140,197
73,150
124,73
67,79
140,221
221,140
67,65
173,67
223,152
152,51
15,114
49,15
112,67
152,221
271,152
67,210
97,67
233,152
152,233
75,140
140,32
152,223
221,32
197,140
73,140
197,67
67,16
152,51
15,206
175,15
152,139
44,67
67,19
19,67
67,16
139,152
152,139
15,197
15,127
15,179
127,15
67,230
230,67
140,73
73,140
140,197
140,73
67,206
197,15
140,32
32,140
197,140
32,140
140,32
197,140
140,197
186,140
140,186
15,179
197,15
15,197
179,15
67,202
202,67
32,140
253,67
140,210
53,67
67,140
210,140
140,221
32,140
140,127
127,140
67,275
275,67
67,164
67,186
186,67
15,210
210,15
15,175
49,15
217,67
67,217
114,15
42,32
32,42
42,32
32,42
42,32
32,42
42,32
32,42
42,32
32,42
42,32
32,42
42,32
32,42
140,186
152,139
175,210
210,175
175,210
210,175
175,184
175,206
194,175
175,206
206,175
175,206
175,194
206,175
175,206
194,175
175,186
206,175
175,71
71,175
175,71
71,175
206,175
175,184
184,175
175,184
175,184
184,175
112,175
175,112
175,112
112,175
175,112
112,175
175,112
112,175
175,30
175,30
30,175
175,30
30,175
175,194
194,175
175,194
175,131
131,175
175,131
131,175
175,131
131,175
99,175
175,99
99,175
175,99
175,99
99,175
16,175
175,16
16,175
175,16
175,16
175,79
79,175
175,79
79,175
175,79
175,55
55,175
175,55
186,175
55,175
55,175
175,55
110,175
175,110
110,175
110,175
175,110
175,110
175,58
58,175
175,58
58,175
175,58
58,175
175,186
186,175
30,175
175,186
186,175
184,175
89,175
175,89
184,175
89,175
79,175
175,89
89,175
16,175
175,89
31,248
248,193
119,248
248,74
232,248
248,74
248,160
43,248
248,164
248,75
43,248
248,75
43,248
248,95
248,95
248,95
62,248
248,129
74,248
63,248
248,104
74,248
74,248
248,104
248,107
129,248
248,107
75,248
248,115
248,115
75,248
248,115
248,119
248,119
95,248
248,119
95,248
248,127
95,248
248,127
104,248
248,118
248,127
104,248
248,231
248,129
248,129
248,14
115,248
115,248
248,232
119,248
248,137
248,137
119,248
248,160
127,15
127,248
127,248
127,248
248,31
248,185
248,185
129,248
248,185
129,248
31,248
248,186
129,248
248,3
129,248
137,248
248,74
248,186
248,17
137,248
265,248
164,248
248,104
107,248
164,248
137,248
164,15
185,248
15,198
164,15
248,61
248,61
185,248
186,15
248,107
186,248
186,248
248,63
129,248
248,3
74,248
248,207
248,3
248,207
218,248
248,3
248,207
248,218
67,186
67,15
67,197
67,197
225,248
248,27
80,15
207,248
248,55
207,248
207,248
248,27
27,248
3,248
248,31
186,67
55,248
248,43
197,67
248,43
197,67
248,43
15,273
198,15
15,14
203,248
248,27
248,254
248,74
254,248
248,95
266,248
104,248
248,74
63,248
3,248
15,127
197,15
6,248
248,43
248,6
6,248
15,164
15,67
15,232
61,248
248,41
74,248
248,41
41,248
43,248
248,41
15,164
41,248
248,86
86,248
248,86
86,248
203,248
248,215
3,248
248,129
203,248
248,74
145,248
15,80
273,15
203,248
248,3
248,137
145,248
74,248
248,145
15,197
211,15
186,248
248,145
248,6
232,15
15,211
197,248
248,147
147,248
147,248
137,248
248,147
27,248
248,266
117,248
27,248
248,188
153,248
248,117
153,248
248,186
248,153
153,248
248,212
31,248
248,153
153,248
31,248
248,153
153,248
74,248
248,153
248,171
248,171
171,248
171,248
191,248
248,129
248,203
193,248
248,191
95,248
248,191
41,248
248,203
185,248
248,191
191,248
248,129
3,248
248,191
191,248
185,248
248,191
191,248
164,248
248,196
191,248
248,266
212,248
248,197
248,196
196,248
248,164
115,248
248,196
248,196
196,248
248,193
212,248
248,153
196,248
248,62
215,248
248,31
215,248
248,27
31,248
248,215
240,248
212,248
241,248
248,212
212,248
248,249
3,248
248,212
37,248
248,225
127,248
248,212
225,248
248,62
37,248
248,225
248,234
234,248
248,31
234,248
248,95
62,248
248,234
248,240
240,248
248,254
14,248
107,248
248,240
218,248
248,93
93,248
248,27
248,93
93,248
248,218
248,241
241,248
248,75
43,248
248,241
241,248
248,185
248,14
254,248
241,248
248,127
75,248
248,241
75,248
248,241
241,248
188,248
15,186
27,248
248,266
225,248
248,265
95,248
248,241
248,185
266,248
62,248
248,203
194,248
248,203
220,248
248,220
248,220
27,248
248,231
231,248
248,194
231,248
248,137
14,248
248,231
231,248
248,164
249,248
231,248
220,248
248,231
185,248
248,249
248,43
249,248
118,248
248,249
61,248
193,248
248,74
249,248
17,248
248,251
248,37
196,248
248,37
248,225
248,31
251,248
248,63
160,248
160,248
246,248
248,62
107,248
248,246
246,248
248,75
186,248
248,246
248,246
246,248
248,246
266,248
246,248
248,186
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
147,231
231,147
236,147
234,241
234,147
241,249
147,136
23,147
147,215
136,147
147,136
147,183
183,147
147,183
183,147
147,183
147,234
234,147
147,250
250,147
147,215
215,147
147,215
215,147
171,241
241,171
241,236
236,241
241,236
236,241
241,236
241,93
236,241
241,236
241,249
249,241
183,241
241,183
241,6
183,241
241,183
93,147
147,23
147,201
201,147
147,215
183,147
147,215
147,236
236,147
147,236
236,147
147,236
236,147
6,241
241,6
6,241
241,6
93,241
241,93
6,241
241,6
23,241
241,23
219,241
241,219
219,241
241,219
215,147
215,147
236,241
241,234
219,241
219,241
241,219
241,236
241,6
6,241
6,241
23,241
147,250
250,147
234,241
250,147
147,234
234,147
147,215
201,147
147,201
136,147
147,236
183,147
215,147
241,23
147,234
241,249
249,241
93,241
171,241
241,171
171,241
147,215
215,147
147,183
93,147
147,250
147,93
93,147
147,93
147,234
234,147
147,234
93,147
241,171
241,234
241,234
241,249
249,241
234,241
241,234
234,241
241,219
241,183
183,241
183,241
241,183
241,234
93,241
241,249
249,241
93,241
93,241
241,93
241,93
234,241
234,241
241,234
171,241
241,171
234,241
215,147
234,241
241,234
249,241
93,147
147,93
231,147
23,147
147,23
147,231
147,93
183,241
241,183
241,93
147,231
231,147
236,241
241,249
249,241
241,93
86,203
234,246
246,234
234,246
246,234
203,171
93,145
145,93
6,249
48,6
86,203
203,86
249,6
93,145
145,93
243,147
145,215
215,145
147,243
243,147
48,241
241,180
220,203
180,241
241,180
220,203
180,241
241,180
86,203
203,86
147,277
199,203
180,241
241,180
6,249
220,241
241,220
203,199
241,48
240,203
104,240
104,240
240,104
104,240
240,104
199,203
147,277
277,147
240,104
52,241
241,52
241,220
220,241
199,241
180,241
241,180
54,147
147,54
277,147
54,147
147,54
54,147
54,147
147,54
180,241
54,147
147,54
171,203
203,171
54,147
147,54
241,156
54,147
147,54
156,241
147,54
203,240
240,203
52,241
241,52
203,240
240,203
240,203
241,199
241,156
156,203
199,241
203,220
220,203
203,220
220,203
203,220
203,220
156,241
171,203
203,171
203,240
240,203
145,215
215,145
93,145
145,93
145,215
215,145
132,147
147,132
203,240
147,277
277,147
132,147
147,132
241,199
203,156
6,48
249,6
147,243
48,241
241,48
203,240
156,203
86,203
203,86
171,203
93,145
145,93
203,86
203,156
220,241
241,220
52,241
240,203
241,52
203,199
203,240
171,203
203,171
171,241
241,171
150,197
197,150
100,197
157,74
74,218
218,74
41,74
197,53
157,197
197,157
74,95
197,184
55,197
175,197
197,175
102,197
197,102
84,74
197,235
235,197
197,210
210,197
14,147
62,197
75,197
197,75
28,74
74,28
92,74
74,266
197,275
275,197
14,147
147,14
31,197
197,208
74,41
197,239
157,197
197,157
197,232
19,197
197,19
197,193
197,62
62,74
74,62
62,74
74,31
14,197
30,74
128,197
74,203
203,74
74,75
74,117
117,74
197,235
235,197
74,117
117,74
197,31
127,74
74,218
62,197
74,157
157,74
267,197
197,267
267,197
197,128
197,267
197,55
31,74
79,197
75,197
62,74
74,62
30,74
92,197
197,92
74,157
74,78
78,74
1,197
197,1
215,241
241,215
193,74
65,197
197,65
62,74
74,62
68,197
197,68
74,107
107,74
30,197
239,197
14,74
74,117
117,74
74,80
80,74
177,74
92,197
197,92
41,241
241,41
128,197
197,128
74,131
131,74
271,197
169,197
197,169
67,197
150,197
197,150
110,197
74,78
78,74
74,248
197,208
208,197
197,208
208,197
110,197
197,110
197,67
74,119
119,74
144,197
197,144
74,171
163,197
171,74
74,184
184,74
184,74
197,92
197,110
197,150
197,163
197,259
259,197
74,119
119,74
197,275
197,239
239,197
131,197
197,131
232,147
147,232
232,147
208,197
242,197
242,197
194,197
197,194
1,197
197,1
184,197
62,74
197,1
62,197
147,240
240,147
17,74
150,197
197,150
26,197
197,26
275,197
197,92
122,197
197,122
128,197
197,128
128,197
197,128
197,100
23,74
197,62
197,19
169,197
197,169
93,147
19,197
92,197
45,197
197,45
197,30
150,197
92,197
147,240
240,147
26,197
74,155
155,74
197,30
157,197
74,23
197,26
74,62
74,155
197,65
197,100
155,74
58,197
197,58
53,197
157,197
74,248
197,198
198,197
100,197
197,100
144,197
197,144
147,203
175,197
197,175
144,197
197,144
74,79
147,203
197,233
233,197
74,232
241,248
248,241
74,118
118,74
147,203
1,197
147,203
197,248
248,197
203,147
197,242
242,197
203,147
197,17
74,128
128,74
203,147
197,157
203,147
197,271
248,74
169,197
197,169
197,265
265,197
112,197
197,112
184,197
248,241
248,197
197,248
183,241
74,208
208,74
147,240
240,147
241,183
193,74
41,241
241,41
74,184
197,239
239,197
196,241
241,196
241,251
251,241
65,197
188,197
197,188
196,241
241,196
86,74
16,197
197,16
31,241
74,193
248,197
241,203
197,275
275,197
112,197
197,112
203,241
177,197
197,177
197,239
239,197
197,127
14,197
75,147
147,75
75,147
147,75
74,79
79,74
241,171
171,241
241,232
232,241
197,208
208,197
3,74
74,3
74,248
248,74
27,74
74,27
27,74
74,27
3,74
74,3
100,197
41,241
241,41
62,241
147,231
231,147
225,241
241,225
241,251
251,241
196,241
241,196
241,266
241,248
31,241
241,248
248,241
266,241
197,14
215,241
41,241
241,41
241,62
241,31
31,241
241,31
31,241
241,31
241,215
241,251
251,241
3,241
95,74
41,241
241,41
241,31
86,241
86,241
86,241
241,86
86,241
241,86
86,241
241,86
93,241
86,241
241,86
241,86
241,3
241,248
14,147
163,197
197,163
147,232
147,93
147,232
232,147
147,3
74,30
62,147
147,62
147,193
193,147
147,266
80,74
124,74
74,124
197,248
266,147
147,266
266,147
147,207
147,14
74,128
128,74
147,266
16,197
197,16
147,249
249,147
248,147
147,248
147,249
249,147
248,147
147,248
3,147
3,147
147,3
147,3
147,249
249,147
3,147
74,62
129,74
197,242
147,249
249,147
62,147
147,62
147,266
266,147
147,246
246,147
246,147
241,86
147,31
31,147
147,31
266,147
147,93
147,62
62,147
266,147
147,246
246,147
147,246
147,207
207,147
207,147
147,207
207,147
31,147
147,207
207,147
197,184
74,129
129,74
74,129
129,74
14,74
74,14
67,74
74,67
74,129
74,80
28,74
74,28
74,14
74,3
14,74
74,14
74,212
212,74
175,74
266,74
74,271
74,92
92,74
74,107
107,74
232,74
74,14
74,115
14,74
74,14
62,74
74,266
197,62
100,74
74,124
124,74
74,118
118,74
14,74
14,74
74,14
14,74
74,14
74,62
74,177
215,74
225,241
241,225
74,169
169,74
74,242
242,74
74,184
27,74
74,27
248,74
26,74
115,74
184,74
242,74
74,26
74,177
177,74
169,74
248,74
14,74
74,14
74,118
118,74
74,31
248,74
74,115
115,74
53,74
74,53
41,74
74,41
74,100
14,74
74,14
74,177
177,74
43,74
74,43
26,74
74,26
74,234
74,55
74,43
74,242
74,266
74,242
28,74
74,43
74,215
215,74
43,74
74,43
62,74
74,62
43,74
266,74
43,74
194,197
197,194
74,30
74,62
74,86
86,74
30,197
74,86
53,74
74,92
43,197
197,43
93,74
74,93
93,74
93,74
74,93
74,14
275,74
234,74
74,248
232,197
74,28
62,74
74,84
84,74
74,53
74,84
84,74
92,74
74,92
197,169
74,157
169,197
74,14
74,183
147,14
74,169
74,185
14,74
74,215
74,275
275,74
74,185
185,74
74,275
74,185
185,74
212,74
74,175
74,212
31,74
3,74
74,175
175,74
183,74
271,74
185,74
74,185
185,74
74,218
218,74
74,93
74,84
14,74
100,74
218,74
67,197
197,67
197,259
259,197
74,100
55,74
197,14
197,239
239,197
197,157
74,234
234,74
157,74
43,74
74,43
46,248
46,248
248,46
248,46
248,82
82,248
82,248
248,82
82,248
248,82
248,82
209,248
209,248
248,209
209,248
248,209
209,248
248,209
248,209
243,248
243,248
243,248
248,243
243,248
248,243
248,243
243,248
243,248
248,243
248,243
248,243
243,248
248,243
268,248
257,248
248,257
248,257
257,248
248,257
257,248
248,257
257,248
248,257
257,248
248,257
257,248
248,257
268,248
248,268
268,248
